,weekday BEV,ev1,ev2,ev3,ev4,ev5,ev6,ev7,ev8,ev9,ev10,ev11,ev12,ev13,ev14,ev15,ev16,ev17,ev18,ev19,ev20
120,h1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,h2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,h3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
123,h4,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
124,h5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
125,h6,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
126,h7,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
127,h8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
128,h9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,h10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,h11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
131,h12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,h13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
133,h14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,h15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,h16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
136,h17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,h18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,h19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,h20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,h21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,h22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,h23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,h24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,h1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,h2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,h3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
147,h4,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
148,h5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
149,h6,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
150,h7,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
151,h8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
152,h9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,h10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,h11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
155,h12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,h13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
157,h14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,h15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,h16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
160,h17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,h18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,h19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,h20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,h21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,h22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,h23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,h24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,h1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,h2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,h3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,h4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4,h5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,h6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,h7,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
7,h8,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
8,h9,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
9,h10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
10,h11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,h12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
12,h13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,h14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
14,h15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,h16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
16,h17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,h18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,h19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,h20,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
20,h21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,h22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,h23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
23,h24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,h1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,h2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,h3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,h4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
28,h5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,h6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,h7,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
31,h8,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
32,h9,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
33,h10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
34,h11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,h12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
36,h13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,h14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
38,h15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,h16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
40,h17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,h18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,h19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,h20,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
44,h21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,h22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,h23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
47,h24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,h1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,h2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,h3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,h4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
52,h5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,h6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,h7,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
55,h8,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
56,h9,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
57,h10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
58,h11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,h12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
60,h13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,h14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
62,h15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,h16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
64,h17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,h18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,h19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,h20,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
68,h21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,h22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,h23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
71,h24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,h1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,h2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,h3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,h4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
76,h5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,h6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,h7,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
79,h8,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
80,h9,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
81,h10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
82,h11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,h12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
84,h13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,h14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
86,h15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,h16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
88,h17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,h18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,h19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,h20,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
92,h21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,h22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,h23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
95,h24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,h1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,h2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,h3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,h4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
100,h5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,h6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,h7,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
103,h8,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
104,h9,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
105,h10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
106,h11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,h12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
108,h13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,h14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
110,h15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,h16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
112,h17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,h18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,h19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,h20,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
116,h21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,h22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,h23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
119,h24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,h1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,h2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,h3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
123,h4,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
124,h5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
125,h6,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
126,h7,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
127,h8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
128,h9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,h10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,h11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
131,h12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,h13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
133,h14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,h15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,h16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
136,h17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,h18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,h19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,h20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,h21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,h22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,h23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,h24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,h1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,h2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,h3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
147,h4,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
148,h5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
149,h6,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
150,h7,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
151,h8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
152,h9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,h10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,h11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
155,h12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,h13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
157,h14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,h15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,h16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
160,h17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,h18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,h19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,h20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,h21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,h22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,h23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,h24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,h1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,h2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,h3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,h4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4,h5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,h6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,h7,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
7,h8,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
8,h9,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
9,h10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
10,h11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,h12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
12,h13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,h14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
14,h15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,h16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
16,h17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,h18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,h19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,h20,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
20,h21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,h22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,h23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
23,h24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,h1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,h2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,h3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,h4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
28,h5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,h6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,h7,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
31,h8,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
32,h9,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
33,h10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
34,h11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,h12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
36,h13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,h14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
38,h15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,h16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
40,h17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,h18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,h19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,h20,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
44,h21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,h22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,h23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
47,h24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,h1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,h2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,h3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,h4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
52,h5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,h6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,h7,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
55,h8,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
56,h9,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
57,h10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
58,h11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,h12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
60,h13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,h14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
62,h15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,h16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
64,h17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,h18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,h19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,h20,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
68,h21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,h22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,h23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
71,h24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,h1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,h2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,h3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,h4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
76,h5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,h6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,h7,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
79,h8,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
80,h9,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
81,h10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
82,h11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,h12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
84,h13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,h14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
86,h15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,h16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
88,h17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,h18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,h19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,h20,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
92,h21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
